Employee ID,Survey Date,Engagement Score,Satisfaction Score,Work-Life Balance Score
2499,01-05-2023,5,5,3
2500,01-07-2023,1,3,5
2501,21-01-2023,1,5,3
2502,21-07-2023,3,3,5
2503,06-12-2022,1,1,1
2504,22-10-2022,1,5,3
2505,30-10-2022,3,2,3
2506,04-09-2022,3,3,2
2507,31-07-2023,2,3,4
2508,01-07-2023,1,4,1
2509,10-03-2023,1,2,3
2510,10-09-2022,2,2,2
2511,24-06-2023,4,3,1
2512,02-09-2022,1,4,2
2513,28-03-2023,5,2,4
2514,10-06-2023,5,2,2
2515,28-03-2023,1,1,1
2516,15-05-2023,5,1,5
2517,05-07-2023,5,5,1
2518,28-12-2022,4,2,1
2519,03-09-2022,3,5,5
2520,06-02-2023,2,1,1
2521,07-06-2023,4,4,4
2522,13-08-2022,3,3,2
2523,17-02-2023,1,1,3
2524,10-07-2023,3,3,4
2525,23-07-2023,2,5,1
2526,22-10-2022,1,1,1
2527,28-10-2022,3,4,5
2528,10-07-2023,2,4,2
2529,08-12-2022,4,5,1
2530,18-07-2023,4,1,1
2531,28-08-2022,2,5,4
2532,26-03-2023,1,1,4
2533,20-08-2022,1,1,3
2534,15-10-2022,2,2,5
2535,06-08-2022,2,5,2
2536,16-12-2022,2,1,2
2537,26-07-2023,4,5,4
2538,02-10-2022,5,4,5
2539,08-12-2022,4,2,3
2540,16-04-2023,3,4,4
2541,22-07-2023,3,4,3
2542,21-09-2022,2,1,3
2543,06-07-2023,3,4,3
2544,07-07-2023,2,3,2
2545,12-02-2023,3,2,3
2546,06-11-2022,4,4,5
2547,26-05-2023,2,5,1
2548,07-08-2022,2,5,3
2549,18-01-2023,4,3,5
2550,01-01-2023,3,1,1
2551,03-09-2022,4,2,2
2552,19-10-2022,3,2,3
2553,16-10-2022,2,2,2
2554,29-12-2022,5,1,4
2555,14-05-2023,5,1,4
2556,01-02-2023,4,1,3
2557,04-09-2022,1,3,1
2558,15-12-2022,2,4,5
2559,10-07-2023,3,5,3
2560,19-10-2022,5,1,5
2561,15-04-2023,3,5,4
2562,17-04-2023,1,4,3
2563,24-09-2022,2,2,4
2564,11-12-2022,1,4,4
2565,17-08-2022,2,5,4
2566,19-05-2023,3,2,2
2567,17-08-2022,4,3,5
2568,22-06-2023,3,5,2
2569,28-05-2023,3,4,3
2570,15-04-2023,3,3,1
2571,19-06-2023,3,3,5
2572,19-10-2022,1,1,2
2573,24-04-2023,1,4,3
2574,20-03-2023,3,1,4
2575,26-05-2023,4,3,4
2576,19-11-2022,2,4,1
2577,18-09-2022,5,2,4
2578,17-06-2023,4,5,3
2579,05-08-2023,3,4,4
2580,28-10-2022,1,2,4
2581,20-02-2023,2,3,4
2582,20-09-2022,3,2,5
2583,20-05-2023,5,5,3
2584,20-07-2023,4,4,5
2585,03-05-2023,5,1,4
2586,04-11-2022,2,4,2
2587,24-11-2022,4,4,4
2588,12-12-2022,5,1,5
2589,25-11-2022,2,5,1
2590,28-08-2022,1,1,4
2591,28-07-2023,4,5,5
2592,27-06-2023,5,1,2
2593,04-04-2023,3,1,2
2594,04-12-2022,1,5,3
2595,18-12-2022,3,5,4
2596,06-06-2023,4,1,2
2597,08-05-2023,4,5,4
2598,21-05-2023,5,3,2
2599,31-03-2023,1,4,2
2600,28-09-2022,5,2,4
2601,06-10-2022,3,5,5
2602,10-02-2023,5,5,2
2603,04-12-2022,4,1,4
2604,23-01-2023,1,1,2
2605,25-02-2023,3,4,3
2606,23-12-2022,1,5,1
2607,26-02-2023,3,1,2
2608,07-08-2022,1,4,5
2609,29-04-2023,3,3,4
2610,04-11-2022,5,1,2
2611,25-06-2023,5,3,1
2612,26-03-2023,2,2,5
2613,04-03-2023,2,1,2
2614,19-11-2022,5,1,1
2615,05-12-2022,5,1,3
2616,12-09-2022,3,1,3
2617,23-12-2022,4,4,2
2618,01-08-2023,5,3,3
2619,21-03-2023,1,2,1
2620,04-02-2023,4,3,4
2621,02-01-2023,3,5,4
2622,06-10-2022,3,5,1
2623,10-11-2022,2,5,3
2624,24-01-2023,1,4,3
2625,11-10-2022,5,5,3
2626,23-10-2022,1,4,2
2627,15-08-2022,5,3,3
2628,06-12-2022,5,4,2
2629,24-10-2022,1,5,4
2630,04-09-2022,1,5,4
2631,08-01-2023,5,1,4
2632,07-07-2023,1,4,2
2633,01-07-2023,5,2,3
2634,12-12-2022,3,5,3
2635,21-06-2023,3,1,3
2636,20-12-2022,5,3,3
2637,27-06-2023,2,2,2
2638,28-04-2023,1,2,2
2639,31-01-2023,1,3,3
2640,17-07-2023,1,5,2
2641,25-11-2022,2,3,5
2642,09-12-2022,2,3,1
2643,01-05-2023,4,3,5
2644,22-11-2022,4,1,2
2645,25-10-2022,4,3,5
2646,14-12-2022,4,2,2
2647,23-08-2022,5,5,3
2648,22-04-2023,4,2,1
2649,26-12-2022,4,4,1
2650,24-03-2023,1,1,1
2651,31-05-2023,1,3,2
2652,11-11-2022,1,4,2
2653,23-02-2023,4,5,3
2654,07-03-2023,4,1,3
2655,29-08-2022,2,5,5
2656,15-03-2023,5,4,3
2657,04-03-2023,4,3,3
2658,22-10-2022,3,1,1
2659,22-05-2023,5,3,2
2660,23-08-2022,5,1,1
2661,25-02-2023,3,3,2
2662,08-07-2023,4,1,1
2663,07-08-2022,3,4,1
2664,13-06-2023,5,2,2
2665,05-10-2022,1,5,5
2666,24-05-2023,5,5,3
2667,28-12-2022,3,2,3
2668,28-04-2023,4,4,1
2669,27-04-2023,4,2,1
2670,26-06-2023,4,2,1
2671,12-02-2023,1,2,5
2672,04-06-2023,5,2,2
2673,13-10-2022,5,1,1
2674,06-11-2022,1,1,4
2675,30-01-2023,2,4,4
2676,16-10-2022,4,3,4
2677,29-11-2022,2,1,5
2678,18-07-2023,5,3,3
2679,02-02-2023,4,4,1
2680,31-08-2022,1,4,4
2681,22-07-2023,3,3,3
2682,02-11-2022,1,2,2
2683,23-12-2022,3,4,2
2684,14-09-2022,3,4,2
2685,09-07-2023,3,1,1
2686,23-01-2023,5,3,4
2687,20-02-2023,4,5,5
2688,21-11-2022,2,3,3
2689,06-10-2022,2,1,1
2690,29-10-2022,1,3,2
2691,21-12-2022,4,1,1
2692,04-05-2023,4,5,2
2693,06-11-2022,2,5,2
2694,29-12-2022,3,4,4
2695,04-12-2022,5,2,3
2696,13-05-2023,3,1,3
2697,30-05-2023,1,5,3
2698,24-05-2023,5,4,5
2699,07-12-2022,1,1,5
2700,17-01-2023,3,5,1
2701,20-07-2023,5,5,3
2702,12-04-2023,5,1,2
2703,27-05-2023,1,5,4
2704,14-09-2022,2,4,4
2705,08-07-2023,3,2,2
2706,18-12-2022,3,2,5
2707,28-01-2023,1,2,1
2708,15-01-2023,1,3,5
2709,28-08-2022,1,2,2
2710,12-08-2022,4,2,3
2711,07-02-2023,4,2,5
2712,24-06-2023,3,2,5
2713,22-12-2022,5,2,4
2714,20-10-2022,3,1,3
2715,11-01-2023,3,5,1
2716,28-09-2022,3,2,2
2717,25-07-2023,1,1,2
2718,01-06-2023,3,5,5
2719,09-11-2022,5,5,5
2720,12-12-2022,3,3,2
2721,26-03-2023,1,4,3
2722,18-12-2022,3,4,2
2723,31-01-2023,3,1,5
2724,01-01-2023,5,3,4
2725,30-01-2023,4,1,5
2726,29-07-2023,2,4,2
2727,17-06-2023,1,3,3
2728,03-12-2022,3,2,1
2729,24-02-2023,3,5,1
2730,16-09-2022,2,3,4
2731,26-04-2023,2,3,2
2732,04-11-2022,1,5,3
2733,03-04-2023,3,4,1
2734,14-05-2023,2,2,3
2735,02-06-2023,5,1,2
2736,26-11-2022,4,2,2
2737,20-09-2022,5,5,3
2738,16-03-2023,4,3,1
2739,26-06-2023,1,2,5
2740,06-06-2023,2,5,1
2741,09-10-2022,4,3,1
2742,25-11-2022,5,3,4
2743,31-08-2022,3,2,5
2744,25-06-2023,2,4,2
2745,13-01-2023,1,2,2
2746,13-07-2023,4,4,5
2747,13-05-2023,3,1,5
2748,04-08-2023,5,2,5
2749,24-06-2023,5,3,4
2750,11-07-2023,3,4,4
2751,27-12-2022,3,1,2
2752,07-05-2023,3,5,1
2753,05-05-2023,3,1,4
2754,14-02-2023,1,5,1
2755,15-12-2022,5,5,4
2756,30-10-2022,1,3,1
2757,30-04-2023,3,4,2
2758,15-02-2023,1,3,1
2759,06-11-2022,3,1,3
2760,26-09-2022,2,1,4
2761,15-02-2023,1,4,3
2762,08-01-2023,3,1,2
2763,05-08-2022,4,2,4
2764,22-10-2022,2,4,3
2765,05-01-2023,3,1,3
2766,22-09-2022,3,5,5
2767,14-12-2022,3,3,4
2768,20-08-2022,2,1,5
2769,07-08-2022,3,1,3
2770,25-02-2023,1,2,3
2771,28-01-2023,2,4,2
2772,25-04-2023,2,4,5
2773,29-05-2023,2,5,4
2774,28-05-2023,1,5,3
2775,04-08-2023,1,4,3
2776,26-12-2022,5,3,5
2777,02-08-2023,5,1,3
2778,19-02-2023,1,1,4
2779,28-08-2022,4,1,1
2780,29-08-2022,3,5,2
2781,12-02-2023,1,2,2
2782,07-10-2022,3,5,3
2783,06-01-2023,3,1,1
2784,09-01-2023,4,3,4
2785,15-08-2022,3,1,5
2786,07-12-2022,4,3,1
2787,10-04-2023,4,2,5
2788,29-05-2023,4,1,3
2789,03-12-2022,1,2,2
2790,03-01-2023,1,5,2
2791,19-01-2023,1,3,1
2792,09-09-2022,3,4,4
2793,27-03-2023,2,5,3
2794,03-09-2022,5,4,4
2795,06-06-2023,5,1,1
2796,05-08-2023,2,4,2
2797,05-08-2022,2,1,2
2798,29-05-2023,3,4,2
2799,01-02-2023,2,1,1
2800,20-06-2023,1,2,2
2801,20-09-2022,1,3,4
2802,01-07-2023,2,3,5
2803,04-11-2022,4,4,5
2804,05-12-2022,5,4,2
2805,19-05-2023,5,3,2
2806,14-04-2023,1,3,1
2807,13-01-2023,3,2,4
2808,13-03-2023,5,2,4
2809,13-02-2023,1,1,5
2810,13-07-2023,2,5,5
2811,13-04-2023,3,4,3
2812,14-08-2022,3,2,5
2813,28-08-2022,4,4,2
2814,13-07-2023,4,1,1
2815,22-09-2022,2,5,3
2816,13-07-2023,4,2,4
2817,12-08-2022,4,1,5
2818,21-06-2023,4,3,3
2819,31-12-2022,2,3,4
2820,16-10-2022,2,1,5
2821,12-04-2023,2,5,5
2822,24-05-2023,2,3,3
2823,23-01-2023,5,2,1
2824,09-09-2022,1,4,1
2825,22-02-2023,5,4,4
2826,29-06-2023,4,3,4
2827,30-08-2022,4,4,5
2828,26-02-2023,5,5,3
2829,07-02-2023,2,5,3
2830,09-12-2022,1,2,2
2831,13-07-2023,5,1,4
2832,14-11-2022,4,5,5
2833,02-09-2022,2,5,2
2834,30-04-2023,5,3,3
2835,30-03-2023,4,5,3
2836,13-08-2022,5,4,1
2837,08-08-2022,4,1,4
2838,03-07-2023,4,4,2
2839,23-10-2022,1,4,5
2840,07-05-2023,3,2,3
2841,10-10-2022,2,2,2
2842,10-11-2022,2,1,5
2843,03-10-2022,5,1,4
2844,14-07-2023,2,5,2
2845,14-11-2022,3,4,2
2846,05-04-2023,1,1,4
2847,01-12-2022,1,2,2
2848,11-08-2022,2,1,1
2849,09-02-2023,5,1,1
2850,31-03-2023,4,1,4
2851,16-10-2022,4,3,3
2852,02-02-2023,2,1,2
2853,31-07-2023,5,1,1
2854,05-03-2023,1,3,4
2855,27-03-2023,3,5,5
2856,23-01-2023,4,5,2
2857,24-12-2022,5,2,5
2858,12-07-2023,1,2,5
2859,19-08-2022,1,3,3
2860,31-01-2023,2,1,4
2861,21-07-2023,2,4,5
2862,10-03-2023,1,2,3
2863,13-03-2023,2,2,1
2864,16-11-2022,1,3,4
2865,23-10-2022,2,2,3
2866,09-07-2023,3,3,2
2867,07-03-2023,3,1,3
2868,13-02-2023,3,4,1
2869,24-03-2023,2,5,4
2870,28-11-2022,5,3,2
2871,31-05-2023,2,5,2
2872,08-06-2023,3,5,1
2873,15-12-2022,4,2,3
2874,14-03-2023,3,5,1
2875,12-06-2023,3,5,4
2876,21-12-2022,3,3,2
2877,02-03-2023,2,4,1
2878,09-12-2022,2,3,3
2879,07-01-2023,1,5,2
2880,13-01-2023,1,1,2
2881,20-10-2022,5,4,1
2882,10-01-2023,3,2,5
2883,14-06-2023,4,3,4
2884,08-08-2022,3,2,4
2885,20-01-2023,1,5,5
2886,17-02-2023,5,5,1
2887,24-06-2023,5,1,1
2888,01-06-2023,5,2,5
2889,10-06-2023,2,2,1
2890,17-01-2023,3,5,5
2891,27-05-2023,5,2,3
2892,05-02-2023,2,1,5
2893,14-10-2022,3,1,1
2894,20-01-2023,1,4,4
2895,31-05-2023,1,2,5
2896,01-07-2023,5,4,1
2897,04-04-2023,3,5,2
2898,20-11-2022,1,4,3
2899,24-10-2022,1,5,3
2900,29-10-2022,1,4,1
2901,20-05-2023,1,4,5
2902,23-10-2022,5,4,3
2903,09-08-2022,3,3,5
2904,27-08-2022,4,2,4
2905,10-09-2022,2,5,1
2906,15-07-2023,2,5,4
2907,15-03-2023,1,4,5
2908,14-05-2023,4,2,5
2909,13-02-2023,2,4,4
2910,05-05-2023,5,1,3
2911,27-10-2022,5,2,2
2912,07-07-2023,3,5,3
2913,05-05-2023,4,1,2
2914,29-05-2023,5,3,3
2915,29-04-2023,3,4,2
2916,20-02-2023,4,4,2
2917,17-01-2023,1,4,5
2918,11-12-2022,4,3,1
2919,11-06-2023,5,1,2
2920,04-02-2023,2,4,4
2921,15-03-2023,5,2,3
2922,29-04-2023,4,2,5
2923,06-05-2023,5,1,2
2924,16-05-2023,5,4,4
2925,30-07-2023,1,3,1
2926,10-09-2022,1,1,1
2927,31-07-2023,4,2,2
2928,28-08-2022,5,4,1
2929,28-01-2023,1,3,4
2930,19-06-2023,1,4,2
2931,20-09-2022,5,4,4
2932,28-04-2023,4,4,3
2933,02-05-2023,3,1,4
2934,16-11-2022,4,3,1
2935,14-02-2023,5,1,1
2936,18-09-2022,4,3,1
2937,09-12-2022,1,4,4
2938,30-01-2023,2,5,1
2939,13-04-2023,4,3,3
2940,18-04-2023,5,1,3
2941,14-12-2022,5,2,5
2942,17-10-2022,3,3,4
2943,18-10-2022,4,1,5
2944,21-05-2023,2,4,1
2945,21-09-2022,4,2,1
2946,20-01-2023,4,5,3
2947,11-02-2023,3,4,2
2948,04-10-2022,2,4,5
2949,02-02-2023,2,2,2
2950,21-08-2022,3,3,5
2951,31-05-2023,3,1,3
2952,01-04-2023,5,3,2
2953,01-06-2023,2,3,4
2954,24-07-2023,5,2,1
2955,12-06-2023,5,2,3
2956,06-02-2023,5,4,1
2957,21-02-2023,1,3,4
2958,16-05-2023,1,2,4
2959,05-07-2023,1,5,2
2960,23-09-2022,2,4,3
2961,12-02-2023,2,2,4
2962,19-12-2022,1,2,3
2963,02-10-2022,1,3,2
2964,15-12-2022,4,1,3
2965,13-07-2023,4,4,5
2966,06-03-2023,5,2,5
2967,11-08-2022,2,3,1
2968,23-05-2023,1,5,4
2969,21-11-2022,4,5,5
2970,23-10-2022,5,5,5
2971,14-10-2022,3,5,4
2972,24-11-2022,3,4,3
2973,09-12-2022,1,3,3
2974,26-11-2022,4,5,4
2975,29-12-2022,2,3,4
2976,02-09-2022,4,3,1
2977,21-03-2023,2,4,3
2978,29-08-2022,5,2,4
2979,08-01-2023,4,5,4
2980,06-02-2023,1,3,5
2981,21-09-2022,5,3,2
2982,13-09-2022,5,4,3
2983,01-07-2023,4,5,4
2984,09-12-2022,4,1,1
2985,14-07-2023,3,5,2
2986,12-07-2023,4,5,3
2987,06-07-2023,4,3,3
2988,15-07-2023,4,4,4
2989,18-06-2023,2,3,3
2990,21-05-2023,2,2,3
2991,23-08-2022,5,5,3
2992,07-12-2022,1,4,2
2993,14-12-2022,5,5,1
2994,16-12-2022,5,5,3
2995,19-01-2023,1,5,2
2996,27-08-2022,3,2,2
2997,30-11-2022,1,2,5
2998,04-02-2023,4,3,3
2999,24-01-2023,2,1,4
3000,17-07-2023,2,2,5
3001,13-04-2023,5,4,3
3002,10-09-2022,3,3,3
3003,17-01-2023,4,3,5
3004,21-10-2022,4,3,4
3005,18-01-2023,4,5,1
3006,28-02-2023,3,5,2
3007,15-05-2023,2,5,3
3008,09-04-2023,2,1,4
3009,27-10-2022,1,2,4
3010,19-11-2022,1,5,5
3011,07-12-2022,4,4,3
3012,22-01-2023,3,5,1
3013,13-07-2023,5,2,4
3014,19-03-2023,3,4,2
3015,04-12-2022,5,5,5
3016,29-11-2022,3,1,2
3017,28-09-2022,3,5,3
3018,13-09-2022,1,1,4
3019,11-09-2022,3,4,2
3020,28-07-2023,2,5,1
3021,19-10-2022,5,3,4
3022,05-02-2023,2,2,3
3023,19-09-2022,3,5,3
3024,05-03-2023,4,5,5
3025,25-01-2023,3,4,5
3026,17-10-2022,3,2,4
3027,17-02-2023,3,2,4
3028,01-04-2023,5,4,1
3029,08-02-2023,1,1,3
3030,05-12-2022,2,2,5
3031,20-12-2022,2,3,2
3032,06-07-2023,1,3,2
3033,28-08-2022,3,3,5
3034,11-10-2022,1,4,2
3035,06-04-2023,2,4,5
3036,25-02-2023,1,4,2
3037,14-01-2023,3,4,2
3038,06-10-2022,5,5,5
3039,03-08-2023,4,2,1
3040,23-10-2022,5,1,4
3041,18-05-2023,5,5,4
3042,13-01-2023,4,1,2
3043,01-05-2023,5,3,3
3044,07-06-2023,1,1,3
3045,12-01-2023,5,4,1
3046,06-03-2023,2,5,3
3047,13-11-2022,4,2,1
3048,04-02-2023,2,2,3
3049,10-10-2022,5,3,2
3050,26-09-2022,1,3,4
3051,09-02-2023,3,5,5
3052,22-07-2023,5,1,3
3053,03-02-2023,2,1,3
3054,14-11-2022,5,5,2
3055,29-09-2022,5,1,3
3056,08-04-2023,5,5,2
3057,06-02-2023,1,2,5
3058,04-07-2023,4,1,1
3059,28-03-2023,2,1,3
3060,14-09-2022,5,2,4
3061,19-07-2023,5,1,3
3062,20-05-2023,3,4,1
3063,06-10-2022,1,5,1
3064,02-12-2022,2,2,5
3065,01-12-2022,3,1,2
3066,04-12-2022,5,4,1
3067,26-12-2022,3,1,2
3068,12-05-2023,3,2,1
3069,14-05-2023,1,2,3
3070,15-04-2023,1,5,4
3071,19-09-2022,1,4,2
3072,01-11-2022,2,4,1
3073,03-01-2023,2,3,5
3074,23-10-2022,1,3,2
3075,20-07-2023,5,3,1
3076,08-10-2022,2,1,5
3077,05-07-2023,2,1,2
3078,28-01-2023,1,1,5
3079,12-11-2022,3,5,3
3080,05-02-2023,3,3,5
3081,20-04-2023,3,3,1
3082,30-07-2023,4,3,4
3083,24-02-2023,4,4,3
3084,06-12-2022,5,3,3
3085,10-12-2022,4,3,5
3086,13-07-2023,4,2,2
3087,23-08-2022,4,3,4
3088,05-11-2022,5,3,5
3089,08-06-2023,5,3,5
3090,15-01-2023,3,2,4
3091,10-02-2023,2,2,4
3092,15-04-2023,4,4,1
3093,31-12-2022,3,4,5
3094,26-04-2023,2,3,1
3095,21-07-2023,5,2,3
3096,05-05-2023,1,3,2
3097,08-09-2022,5,3,4
3098,23-05-2023,3,5,4
3099,07-09-2022,5,4,4
3100,25-04-2023,1,5,2
3101,08-06-2023,5,4,1
3102,01-01-2023,1,2,3
3103,26-01-2023,2,5,2
3104,11-10-2022,5,2,3
3105,31-10-2022,2,1,2
3106,29-04-2023,5,1,2
3107,10-12-2022,2,1,4
3108,15-07-2023,1,4,1
3109,06-10-2022,1,2,1
3110,30-12-2022,1,2,1
3111,27-07-2023,2,5,2
3112,20-02-2023,5,2,3
3113,07-10-2022,5,2,5
3114,24-08-2022,2,2,2
3115,29-06-2023,1,3,5
3116,18-03-2023,2,1,4
3117,30-08-2022,2,3,1
3118,25-10-2022,3,2,3
3119,23-12-2022,4,5,2
3120,10-04-2023,1,5,3
3121,13-04-2023,4,1,3
3122,03-04-2023,1,1,5
3123,12-07-2023,5,2,2
3124,13-08-2022,2,4,2
3125,08-07-2023,3,5,4
3126,19-08-2022,4,5,1
3127,09-04-2023,4,5,5
3128,25-04-2023,3,5,4
3129,31-03-2023,4,2,4
3130,28-12-2022,4,3,3
3131,07-08-2022,3,2,5
3132,19-06-2023,2,2,1
3133,21-09-2022,1,5,1
3134,20-11-2022,3,2,1
3135,24-10-2022,1,2,1
3136,21-06-2023,5,3,5
3137,23-03-2023,1,2,4
3138,10-07-2023,5,3,1
3139,29-11-2022,3,2,1
3140,07-05-2023,1,1,1
3141,16-02-2023,3,1,4
3142,10-08-2022,4,5,1
3143,31-07-2023,1,4,1
3144,18-12-2022,3,4,3
3145,13-06-2023,1,2,1
3146,05-09-2022,5,1,1
3147,24-07-2023,2,2,5
3148,24-06-2023,4,5,1
3149,31-03-2023,2,1,4
3150,29-08-2022,3,2,2
3151,24-02-2023,3,3,1
3152,28-04-2023,1,3,1
3153,04-11-2022,1,5,3
3154,03-06-2023,1,3,5
3155,18-08-2022,2,5,4
3156,27-01-2023,4,2,2
3157,11-04-2023,4,1,3
3158,02-02-2023,1,1,3
3159,23-04-2023,1,1,2
3160,20-08-2022,5,5,3
3161,15-07-2023,1,5,4
3162,20-03-2023,4,4,2
3163,19-03-2023,2,4,5
3164,02-10-2022,4,2,3
3165,17-06-2023,1,5,5
3166,26-01-2023,2,4,1
3167,27-02-2023,5,2,1
3168,05-08-2023,5,2,2
3169,27-04-2023,3,2,3
3170,28-11-2022,1,3,2
3171,08-01-2023,4,1,5
3172,02-09-2022,2,3,1
3173,13-07-2023,5,4,3
3174,02-01-2023,1,5,5
3175,03-02-2023,5,4,1
3176,09-02-2023,5,3,5
3177,20-04-2023,3,4,2
3178,07-10-2022,5,2,1
3179,27-05-2023,5,2,1
3180,30-01-2023,2,1,1
3181,05-04-2023,5,4,1
3182,15-08-2022,3,3,4
3183,06-05-2023,1,1,4
3184,03-07-2023,3,1,4
3185,20-08-2022,5,4,5
3186,12-06-2023,5,2,3
3187,02-01-2023,4,2,2
3188,23-07-2023,5,2,4
3189,17-02-2023,4,3,4
3190,15-10-2022,4,5,5
3191,24-02-2023,1,2,2
3192,26-06-2023,5,4,1
3193,05-08-2023,1,1,5
3194,26-12-2022,2,5,5
3195,23-03-2023,5,4,1
3196,31-10-2022,3,3,1
3197,20-09-2022,5,5,2
3198,04-01-2023,1,3,1
3199,31-08-2022,1,4,4
3200,28-05-2023,5,1,3
3201,27-12-2022,1,4,5
3202,25-12-2022,2,5,1
3203,11-11-2022,4,4,2
3204,27-12-2022,4,1,1
3205,03-11-2022,3,1,3
3206,13-09-2022,2,4,4
3207,13-01-2023,4,4,5
3208,22-03-2023,5,1,3
3209,13-01-2023,3,3,1
3210,11-07-2023,3,5,1
3211,09-10-2022,1,5,3
3212,09-03-2023,2,5,4
3213,08-01-2023,2,5,1
3214,14-04-2023,3,1,2
3215,12-11-2022,4,3,5
3216,29-03-2023,1,4,3
3217,01-11-2022,1,2,1
3218,13-01-2023,2,2,5
3219,06-02-2023,3,3,4
3220,22-08-2022,5,4,3
3221,01-04-2023,1,3,5
3222,18-10-2022,2,5,1
3223,11-11-2022,4,4,2
3224,29-04-2023,2,4,5
3225,30-09-2022,3,1,1
3226,06-10-2022,1,2,3
3227,21-11-2022,3,5,2
3228,13-11-2022,3,5,3
3229,29-09-2022,4,3,4
3230,08-04-2023,4,3,1
3231,11-12-2022,5,3,3
3232,01-07-2023,5,2,3
3233,31-12-2022,5,3,1
3234,09-04-2023,1,3,4
3235,22-10-2022,3,4,1
3236,28-04-2023,2,4,1
3237,10-02-2023,5,1,2
3238,05-04-2023,5,3,5
3239,13-06-2023,5,2,5
3240,22-08-2022,2,5,4
3241,03-06-2023,1,5,3
3242,09-06-2023,3,3,1
3243,25-11-2022,2,3,1
3244,25-03-2023,2,1,1
3245,18-11-2022,3,5,2
3246,03-05-2023,1,1,4
3247,26-06-2023,2,5,4
3248,04-11-2022,4,3,3
3249,03-02-2023,3,2,5
